"C:\Program Files\Java\jdk-17.0.1\bin\java.exe" "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\lib\idea_rt.jar=54878:C:\Program Files\JetBrains\IntelliJ IDEA 2023.3.2\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx-swt.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.web.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.base.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.fxml.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.media.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.swing.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.controls.jar;C:\Users\Genevieve\Desktop\javafx-sdk-17.0.10\lib\javafx.graphics.jar main.Main --highHandMinimumQualifier 22233 --numNlhTables 8 --numPloTables 4
================ HighHandSimulator ================
numNlhTables=8
numPloTables=4
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=228, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Js}], isPlo=false]
[Hour=229, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Ad} (flopped=true)], isPlo=true]
[Hour=230, Hand=[PokerHand: handType=QUADS {Kh Ah As Ad Ac}], isPlo=false]
[Hour=231, Hand=[PokerHand: handType=QUADS {Ks Kd Kc Kh Ac}], isPlo=false]
[Hour=232, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=true)], isPlo=true]
[Hour=233, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ad Ah Ac}], isPlo=false]
[Hour=234, Hand=[PokerHand: handType=QUADS {8s 8h 8c 8d Qc}], isPlo=false]
[Hour=235, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c}], isPlo=false]
[Hour=236, Hand=[PokerHand: handType=QUADS {Qs Qd Qh Qc As}], isPlo=false]
[Hour=237, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Ad}], isPlo=false]
[Hour=238, Hand=[PokerHand: handType=QUADS {4h 4s 4c 4d Ks}], isPlo=false]
[Hour=239, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=240, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kh Ac As Ah}], isPlo=false]
[Hour=241, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks Ad}], isPlo=false]
[Hour=242, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h Ac}], isPlo=false]
[Hour=243, Hand=[PokerHand: handType=QUADS {Ts Td Tc Th Ks}], isPlo=false]
[Hour=244, Hand=[PokerHand: handType=QUADS {Qc Qh Qs Qd Ad}], isPlo=false]
[Hour=245, Hand=[PokerHand: handType=QUADS {Qd Kc Kh Ks Kd}], isPlo=false]
[Hour=246, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=247, Hand=[PokerHand: handType=QUADS {Td Tc Ts Th Kc}], isPlo=false]
[Hour=248, Hand=[PokerHand: handType=QUADS {3h 3d 3c 3s Kh}], isPlo=false]
[Hour=249, Hand=[PokerHand: handType=QUADS {Td Th Ts Tc Jd}], isPlo=false]
[Hour=250, Hand=[PokerHand: handType=QUADS {3c 3s 3h 3d Td}], isPlo=false]
[Hour=251, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=252, Hand=[PokerHand: handType=FULL_HOUSE {9h 9c Ah As Ac} (flopped=true)], isPlo=true]
[Hour=253, Hand=[PokerHand: handType=QUADS {9s Qs Qc Qd Qh}], isPlo=false]
[Hour=254, Hand=[PokerHand: handType=QUADS {Qs Ah Ac As Ad}], isPlo=false]
[Hour=255, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks} (flopped=true)], isPlo=true]
[Hour=256, Hand=[PokerHand: handType=QUADS {5d 5h 5c 5s 8h}], isPlo=false]
[Hour=257, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Ts}], isPlo=false]
[Hour=258, Hand=[PokerHand: handType=FULL_HOUSE {Td Ts Ah Ad As}], isPlo=false]
[Hour=259, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kh Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=260, Hand=[PokerHand: handType=QUADS {Tc Ts Td Th Jh}], isPlo=false]
[Hour=261, Hand=[PokerHand: handType=QUADS {7c 7h 7d 7s Qh}], isPlo=false]
[Hour=262, Hand=[PokerHand: handType=QUADS {Qd Ah Ac Ad As}], isPlo=false]
[Hour=263, Hand=[PokerHand: handType=QUADS {7c 7h 7s 7d Jh}], isPlo=false]
[Hour=264, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=265, Hand=[PokerHand: handType=FULL_HOUSE {Kd Kh Ah Ad Ac}], isPlo=false]
[Hour=266, Hand=[PokerHand: handType=QUADS {8d 8s 8h 8c Qd}], isPlo=false]
[Hour=267, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=268, Hand=[PokerHand: handType=QUADS {4d 4s 4c 4h Jh}], isPlo=false]
[Hour=269, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd Kh Ad Ah}], isPlo=false]
[Hour=270, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=271, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Jh}], isPlo=false]
[Hour=272, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Jd}], isPlo=false]
[Hour=273, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=274, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7d 8d 9d Td Jd}], isPlo=false]
[Hour=275, Hand=[PokerHand: handType=QUADS {Qh Kh Kc Ks Kd}], isPlo=false]
[Hour=276, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=277, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Ac Ah As}], isPlo=false]
[Hour=278, Hand=[PokerHand: handType=QUADS {7s 7c 7h 7d Kd}], isPlo=false]
[Hour=279, Hand=[PokerHand: handType=QUADS {Qh Qc Qs Qd Kd}], isPlo=false]
[Hour=280, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Js}], isPlo=false]
[Hour=281, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=282, Hand=[PokerHand: handType=QUADS {Kd Kh Kc Ks As}], isPlo=false]
[Hour=283, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs}], isPlo=false]
[Hour=284, Hand=[PokerHand: handType=QUADS {Ts As Ad Ac Ah}], isPlo=false]
[Hour=285, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=286, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=287, Hand=[PokerHand: handType=QUADS {8h Ks Kd Kc Kh}], isPlo=false]
[Hour=288, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=289, Hand=[PokerHand: handType=QUADS {5c 5d 5s 5h As}], isPlo=false]
[Hour=290, Hand=[PokerHand: handType=QUADS {6s Jd Jh Jc Js} (flopped=true)], isPlo=true]
[Hour=291, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Ac Ad As}], isPlo=false]
[Hour=292, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s} (flopped=true)], isPlo=true]
[Hour=293, Hand=[PokerHand: handType=QUADS {Kd Ks Kh Kc Ac}], isPlo=false]
[Hour=294, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=295, Hand=[PokerHand: handType=QUADS {6s 6c 6h 6d Tc}], isPlo=false]
[Hour=296, Hand=[PokerHand: handType=QUADS {9c Jc Jd Jh Js}], isPlo=false]
[Hour=297, Hand=[PokerHand: handType=QUADS {5h 5d 5c 5s 9s}], isPlo=false]
[Hour=298, Hand=[PokerHand: handType=QUADS {5h Jd Jh Js Jc}], isPlo=false]
[Hour=299, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d} (flopped=true)], isPlo=true]
[Hour=300, Hand=[PokerHand: handType=QUADS {Ts Th Td Tc Kc}], isPlo=false]
[Hour=301, Hand=[PokerHand: handType=QUADS {6d 6h 6c 6s Qd} (flopped=true)], isPlo=true]
[Hour=302, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c} (flopped=true)], isPlo=true]
[Hour=303, Hand=[PokerHand: handType=FULL_HOUSE {Td Tc Ad Ac Ah}], isPlo=false]
[Hour=304, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c}], isPlo=false]
[Hour=305, Hand=[PokerHand: handType=QUADS {5h 5s 5c 5d Kh}], isPlo=false]
[Hour=306, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc}], isPlo=false]
[Hour=307, Hand=[PokerHand: handType=FULL_HOUSE {3h 3d Ac As Ad}], isPlo=false]
[Hour=308, Hand=[PokerHand: handType=QUADS {3s 3c 3d 3h 6d}], isPlo=false]
[Hour=309, Hand=[PokerHand: handType=QUADS {Th Tc Td Ts Ks}], isPlo=false]
[Hour=310, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Ts Js Qs Ks As}], isPlo=false]
[Hour=311, Hand=[PokerHand: handType=QUADS {Jd Ks Kh Kd Kc}], isPlo=false]
[Hour=312, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=313, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=314, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=315, Hand=[PokerHand: handType=QUADS {Th Ts Tc Td Jc}], isPlo=false]
[Hour=316, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=317, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh}], isPlo=false]
[Hour=318, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=319, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ac As Ah} (flopped=true)], isPlo=true]
[Hour=320, Hand=[PokerHand: handType=QUADS {8d Qs Qh Qd Qc}], isPlo=false]
[Hour=321, Hand=[PokerHand: handType=QUADS {2d 2h 2s 2c 7h}], isPlo=false]
[Hour=322, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=323, Hand=[PokerHand: handType=QUADS {Kc Kd Ks Kh Ah} (flopped=true)], isPlo=true]
[Hour=324, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=325, Hand=[PokerHand: handType=QUADS {Ks As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=326, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=327, Hand=[PokerHand: handType=QUADS {Jc Kd Kh Kc Ks}], isPlo=false]
[Hour=328, Hand=[PokerHand: handType=FULL_HOUSE {3c 3s Kd Kh Ks}], isPlo=false]
[Hour=329, Hand=[PokerHand: handType=QUADS {8s Qd Qh Qs Qc}], isPlo=false]
[Hour=330, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=331, Hand=[PokerHand: handType=QUADS {7d 9c 9d 9h 9s}], isPlo=false]
[Hour=332, Hand=[PokerHand: handType=QUADS {7d 7h 7s 7c Kd} (flopped=true)], isPlo=true]
[Hour=333, Hand=[PokerHand: handType=QUADS {Tc Js Jd Jc Jh} (flopped=true)], isPlo=true]
[Hour=334, Hand=[PokerHand: handType=QUADS {Qh Kh Kc Kd Ks}], isPlo=false]
[Hour=335, Hand=[PokerHand: handType=QUADS {6h 6d 6c 6s Qd}], isPlo=false]
[Hour=336, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=337, Hand=[PokerHand: handType=QUADS {6h 6d 6s 6c Ks} (flopped=true)], isPlo=true]
[Hour=338, Hand=[PokerHand: handType=QUADS {Kd Ac As Ah Ad}], isPlo=false]
[Hour=339, Hand=[PokerHand: handType=FULL_HOUSE {7s 7d Ks Kc Kd}], isPlo=false]
[Hour=340, Hand=[PokerHand: handType=QUADS {6d 6h 6s 6c 9s}], isPlo=false]
[Hour=341, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Qc}], isPlo=false]
[Hour=342, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=343, Hand=[PokerHand: handType=QUADS {2c 2h 2s 2d As}], isPlo=false]
[Hour=344, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Ac Ad Ah}], isPlo=false]
[Hour=345, Hand=[PokerHand: handType=QUADS {7s 7d 7h 7c Td}], isPlo=false]
[Hour=346, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Qh} (flopped=true)], isPlo=true]
[Hour=347, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=348, Hand=[PokerHand: handType=QUADS {Qs Qc Qh Qd Ac} (flopped=true)], isPlo=true]
[Hour=349, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ac Ah As}], isPlo=false]
[Hour=350, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ad As Ac} (flopped=true)], isPlo=true]
[Hour=351, Hand=[PokerHand: handType=QUADS {Jh Kh Kd Kc Ks}], isPlo=false]
[Hour=352, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 8d}], isPlo=false]
[Hour=353, Hand=[PokerHand: handType=QUADS {Jd Ah Ad As Ac}], isPlo=false]
[Hour=354, Hand=[PokerHand: handType=QUADS {2d 2s 2c 2h Ks}], isPlo=false]
[Hour=355, Hand=[PokerHand: handType=QUADS {7c 9d 9h 9c 9s} (flopped=true)], isPlo=true]
[Hour=356, Hand=[PokerHand: handType=QUADS {7h 7s 7c 7d Ks}], isPlo=false]
[Hour=357, Hand=[PokerHand: handType=FULL_HOUSE {8s 8h Ad As Ah} (flopped=true)], isPlo=true]
[Hour=358, Hand=[PokerHand: handType=QUADS {Kd Ks Kh Kc Ad}], isPlo=false]
[Hour=359, Hand=[PokerHand: handType=QUADS {Qs Qd Qc Qh Ad}], isPlo=false]
[Hour=360, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c Ac} (flopped=true)], isPlo=true]
[Hour=361, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=362, Hand=[PokerHand: handType=QUADS {3h 3s 3c 3d Kd}], isPlo=false]
[Hour=363, Hand=[PokerHand: handType=QUADS {Jc Qh Qd Qs Qc}], isPlo=false]
[Hour=364, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Ad Ac Ah}], isPlo=false]
[Hour=365, Hand=[PokerHand: handType=QUADS {Js Ac Ad Ah As}], isPlo=false]
[Hour=366, Hand=[PokerHand: handType=QUADS {Th Qs Qd Qh Qc} (flopped=true)], isPlo=true]
[Hour=367, Hand=[PokerHand: handType=QUADS {Qd As Ah Ac Ad} (flopped=true)], isPlo=true]
[Hour=368, Hand=[PokerHand: handType=QUADS {9d 9h 9c 9s Qc}], isPlo=false]
[Hour=369, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c Ah As Ac}], isPlo=false]
[Hour=370, Hand=[PokerHand: handType=QUADS {Ks Ah Ad Ac As}], isPlo=false]
[Hour=371, Hand=[PokerHand: handType=QUADS {8s 8h 8d 8c Jd} (flopped=true)], isPlo=true]
[Hour=372, Hand=[PokerHand: handType=QUADS {6c 6s 6d 6h 7d}], isPlo=false]
[Hour=373, Hand=[PokerHand: handType=QUADS {8c 8s 8d 8h Td}], isPlo=false]
[Hour=374, Hand=[PokerHand: handType=QUADS {Qs Ad Ac Ah As}], isPlo=false]
[Hour=375, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Qh}], isPlo=false]
[Hour=376, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=377, Hand=[PokerHand: handType=QUADS {9c Jc Jd Js Jh}], isPlo=false]
[Hour=378, Hand=[PokerHand: handType=QUADS {8s 8c 8d 8h Ad} (flopped=true)], isPlo=true]
[Hour=379, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5c 6c 7c 8c 9c} (flopped=true)], isPlo=true]
[Hour=380, Hand=[PokerHand: handType=QUADS {7c Kc Kd Ks Kh}], isPlo=false]
[Hour=381, Hand=[PokerHand: handType=QUADS {6c 6d 6h 6s Ac}], isPlo=false]
[Hour=382, Hand=[PokerHand: handType=QUADS {9h Th Tc Ts Td}], isPlo=false]
[Hour=383, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=384, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=385, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=386, Hand=[PokerHand: handType=QUADS {Tc Ad As Ah Ac}], isPlo=false]
[Hour=387, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h Ad As Ac}], isPlo=false]
[Hour=388, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=389, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Ac Ah Ad}], isPlo=false]
[Hour=390, Hand=[PokerHand: handType=QUADS {7s Kc Kh Kd Ks}], isPlo=false]
[Hour=391, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Ah Ad As}], isPlo=false]
[Hour=392, Hand=[PokerHand: handType=QUADS {Kc Kd Kh Ks Ac}], isPlo=false]
[Hour=393, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Tc Jc Qc Kc Ac}], isPlo=false]
[Hour=394, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=395, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d 8c}], isPlo=false]
[Hour=396, Hand=[PokerHand: handType=QUADS {Qh Qd Qc Qs Ac}], isPlo=false]
[Hour=397, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=true)], isPlo=true]
[Hour=398, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8h 9h Th Jh Qh}], isPlo=false]
[Hour=399, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=400, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Ac}], isPlo=false]
[Hour=401, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2d 3d 4d 5d 6d}], isPlo=false]
[Hour=402, Hand=[PokerHand: handType=QUADS {Ts Ad As Ah Ac}], isPlo=false]
[Hour=403, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ac Ad As}], isPlo=false]
[Hour=404, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd As Ah Ac}], isPlo=false]
[Hour=405, Hand=[PokerHand: handType=QUADS {Jh Kd Kh Ks Kc} (flopped=true)], isPlo=true]
[Hour=406, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Kh} (flopped=true)], isPlo=true]
[Hour=407, Hand=[PokerHand: handType=QUADS {Qc Qd Qh Qs Ks}], isPlo=false]
[Hour=408, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4c 5c 6c 7c 8c} (flopped=true)], isPlo=true]
[Hour=409, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=410, Hand=[PokerHand: handType=QUADS {Qs Qh Qc Qd Ah}], isPlo=false]
[Hour=411, Hand=[PokerHand: handType=QUADS {9d 9h 9s 9c Ks} (flopped=true)], isPlo=true]
[Hour=412, Hand=[PokerHand: handType=QUADS {Jc Kh Ks Kc Kd}], isPlo=false]
[Hour=413, Hand=[PokerHand: handType=FULL_HOUSE {2c 2d Ad Ah Ac}], isPlo=false]
[Hour=414, Hand=[PokerHand: handType=QUADS {Kh Kd Ks Kc As}], isPlo=false]
[Hour=415, Hand=[PokerHand: handType=QUADS {4h 4s 4d 4c Jd}], isPlo=false]
[Hour=416, Hand=[PokerHand: handType=QUADS {7c 7s 7h 7d 9d} (flopped=true)], isPlo=true]
[Hour=417, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2c 3c 4c 5c 6c}], isPlo=false]
[Hour=418, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7c 8c 9c Tc Jc} (flopped=true)], isPlo=true]
[Hour=419, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=true)], isPlo=true]
[Hour=420, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td}], isPlo=false]
[Hour=421, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s Ks Kh Kd} (flopped=true)], isPlo=true]
[Hour=422, Hand=[PokerHand: handType=QUADS {8c 8s 8h 8d 9c}], isPlo=false]
[Hour=423, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qs Ac Ah As}], isPlo=false]
[Hour=424, Hand=[PokerHand: handType=QUADS {9s Ad As Ac Ah}], isPlo=false]
[Hour=425, Hand=[PokerHand: handType=QUADS {Ts Tc Td Th Jd} (flopped=true)], isPlo=true]
[Hour=426, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Kd}], isPlo=false]
[Hour=427, Hand=[PokerHand: handType=QUADS {6d Qd Qh Qc Qs}], isPlo=false]
[Hour=428, Hand=[PokerHand: handType=QUADS {Jh Ac Ah As Ad}], isPlo=false]
[Hour=429, Hand=[PokerHand: handType=QUADS {9s 9h 9d 9c Jh} (flopped=true)], isPlo=true]
[Hour=430, Hand=[PokerHand: handType=QUADS {8h Jd Js Jh Jc}], isPlo=false]
[Hour=431, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h Ah}], isPlo=false]
[Hour=432, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qd Qc Qs}], isPlo=false]
[Hour=433, Hand=[PokerHand: handType=QUADS {2d 2h 2s 2c Tc}], isPlo=false]
[Hour=434, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Th Jh Qh Kh Ah}], isPlo=false]
[Hour=435, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s}], isPlo=false]
[Hour=436, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=437, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ks Kd Kc}], isPlo=false]
[Hour=438, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=439, Hand=[PokerHand: handType=FULL_HOUSE {Kc Kd As Ah Ad}], isPlo=false]
[Hour=440, Hand=[PokerHand: handType=QUADS {Ts Ad As Ah Ac} (flopped=true)], isPlo=true]
[Hour=441, Hand=[PokerHand: handType=FULL_HOUSE {Qh Qd Ad Ac Ah}], isPlo=false]
[Hour=442, Hand=[PokerHand: handType=QUADS {Qh Qc Qd Qs Ks} (flopped=true)], isPlo=true]
[Hour=443, Hand=[PokerHand: handType=QUADS {7s Jd Js Jh Jc}], isPlo=false]
[Hour=444, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c As Ah Ad}], isPlo=false]
[Hour=445, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5s 6s 7s 8s 9s}], isPlo=false]
[Hour=446, Hand=[PokerHand: handType=QUADS {Jd Kc Kd Ks Kh} (flopped=true)], isPlo=true]
[Hour=447, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd Ah Ad Ac}], isPlo=false]
[Hour=448, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=449, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d}], isPlo=false]
[Hour=450, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5d 6d 7d 8d 9d} (flopped=true)], isPlo=true]
[Hour=451, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=452, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=453, Hand=[PokerHand: handType=QUADS {9c Ks Kd Kh Kc}], isPlo=false]
[Hour=454, Hand=[PokerHand: handType=QUADS {9h 9c 9s 9d Jd} (flopped=true)], isPlo=true]
[Hour=455, Hand=[PokerHand: handType=QUADS {8h As Ac Ah Ad}], isPlo=false]
[Hour=456, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9d Td Jd Qd Kd}], isPlo=false]
[Hour=457, Hand=[PokerHand: handType=STRAIGHT_FLUSH {7h 8h 9h Th Jh} (flopped=true)], isPlo=true]
[Hour=458, Hand=[PokerHand: handType=QUADS {6h Js Jd Jc Jh}], isPlo=false]
[Hour=459, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2h 3h 4h 5h 6h}], isPlo=false]
[Hour=460, Hand=[PokerHand: handType=FULL_HOUSE {4c 4d Ah Ac Ad}], isPlo=false]
[Hour=461, Hand=[PokerHand: handType=QUADS {Tc Th Ts Td Ah} (flopped=true)], isPlo=true]
[Hour=462, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=463, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3c 4c 5c 6c 7c}], isPlo=false]
[Hour=464, Hand=[PokerHand: handType=QUADS {Jc Ks Kh Kd Kc} (flopped=true)], isPlo=true]
[Hour=465, Hand=[PokerHand: handType=STRAIGHT_FLUSH {9s Ts Js Qs Ks}], isPlo=false]
[Hour=466, Hand=[PokerHand: handType=QUADS {Th Td Ts Tc Jc}], isPlo=false]
[Hour=467, Hand=[PokerHand: handType=STRAIGHT_FLUSH {2s 3s 4s 5s As}], isPlo=false]
[Hour=468, Hand=[PokerHand: handType=QUADS {Ts Td Th Tc Kd}], isPlo=false]
[Hour=469, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Js}], isPlo=false]
