C:\Users\Genevieve\.jdks\openjdk-15.0.1\bin\java.exe "-javaagent:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\lib\idea_rt.jar=53914:C:\Program Files\JetBrains\IntelliJ IDEA 2020.2.3\bin" -Dfile.encoding=UTF-8 -classpath C:\Users\Genevieve\Desktop\PokerHighHandSimulator\out\production\PokerHighHandSimulator;C:\Users\Genevieve\Desktop\commons-cli-1.5.0.jar main.Main --numNlhTables 1 --numPloTables 1 --ploTurnRestriction
================ HighHandSimulator ================
numNlhTables=1
numPloTables=1
numHandsPerHour=25
numPlayersPerTable=8
simulationDuration=PT10000H
highHand=[HighHand: nlhMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], ploMinimumQualifyingHand=[PokerHand: handType=FULL_HOUSE {2 2 2 3 3}], highHandPeriod=PT1H]
[Hour=228, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c As Ac Ad} (flopped=false)], isPlo=true]
[Hour=229, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ac Ah As}], isPlo=false]
[Hour=230, Hand=[PokerHand: handType=QUADS {Kh Kc Kd Ks Ah} (flopped=false)], isPlo=true]
[Hour=231, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d As}], isPlo=false]
[Hour=232, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Kh Ks Kd}], isPlo=false]
[Hour=233, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Kh Kc Kd}], isPlo=false]
[Hour=234, Hand=[PokerHand: handType=QUADS {7c Ad Ah Ac As}], isPlo=false]
[Hour=235, Hand=[PokerHand: handType=QUADS {4h 4c 4s 4d Kh} (flopped=false)], isPlo=true]
[Hour=236, Hand=[PokerHand: handType=QUADS {4h 4d 4s 4c Ks} (flopped=true)], isPlo=true]
[Hour=237, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jd As Ad Ac}], isPlo=false]
[Hour=238, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c 9h Ac Ad} (flopped=true)], isPlo=true]
[Hour=239, Hand=[PokerHand: handType=FULL_HOUSE {Qs Qh Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=240, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Ah Ad As} (flopped=false)], isPlo=true]
[Hour=241, Hand=[PokerHand: handType=QUADS {3s 3h 3d 3c 9d} (flopped=false)], isPlo=true]
[Hour=242, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Ac Ad Ah} (flopped=true)], isPlo=true]
[Hour=243, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6d 7d 8d 9d Td} (flopped=false)], isPlo=true]
[Hour=244, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Ks Kh Kc} (flopped=true)], isPlo=true]
[Hour=245, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c Ah Ac As}], isPlo=false]
[Hour=246, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8c 9c Tc Jc Qc} (flopped=false)], isPlo=true]
[Hour=247, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Jd Jh Jc}], isPlo=false]
[Hour=248, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Kh Kc Kd}], isPlo=false]
[Hour=249, Hand=[PokerHand: handType=QUADS {2c 2s 2d 2h Ah} (flopped=false)], isPlo=true]
[Hour=250, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ac As Ad} (flopped=true)], isPlo=true]
[Hour=251, Hand=[PokerHand: handType=FULL_HOUSE {6c 6h Kc Kd Ks}], isPlo=false]
[Hour=252, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c Ad Ah As}], isPlo=false]
[Hour=253, Hand=[PokerHand: handType=QUADS {9c 9h 9s 9d Ac}], isPlo=false]
[Hour=254, Hand=[PokerHand: handType=QUADS {8s Qs Qh Qd Qc} (flopped=false)], isPlo=true]
[Hour=255, Hand=[PokerHand: handType=QUADS {6s 6c 6d 6h 8c} (flopped=false)], isPlo=true]
[Hour=256, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Jc Jh Js}], isPlo=false]
[Hour=257, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=258, Hand=[PokerHand: handType=QUADS {Ks Kc Kd Kh Ah} (flopped=false)], isPlo=true]
[Hour=259, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Ah} (flopped=false)], isPlo=true]
[Hour=260, Hand=[PokerHand: handType=FULL_HOUSE {8h 8d 8s Kc Kd}], isPlo=false]
[Hour=261, Hand=[PokerHand: handType=FULL_HOUSE {5s 5d Qh Qd Qc} (flopped=true)], isPlo=true]
[Hour=262, Hand=[PokerHand: handType=FULL_HOUSE {Td Th Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=263, Hand=[PokerHand: handType=FULL_HOUSE {Kd Ks As Ah Ad} (flopped=false)], isPlo=true]
[Hour=264, Hand=[PokerHand: handType=FULL_HOUSE {7h 7s 7c Jd Js} (flopped=true)], isPlo=true]
[Hour=265, Hand=[PokerHand: handType=QUADS {Jc Qc Qd Qh Qs} (flopped=true)], isPlo=true]
[Hour=266, Hand=[PokerHand: handType=FULL_HOUSE {6d 6c 7c 7d 7s} (flopped=false)], isPlo=true]
[Hour=267, Hand=[PokerHand: handType=QUADS {Jh Js Jc Jd Ks}], isPlo=false]
[Hour=268, Hand=[PokerHand: handType=FULL_HOUSE {5d 5h Ad As Ac} (flopped=true)], isPlo=true]
[Hour=269, Hand=[PokerHand: handType=FULL_HOUSE {2d 2h Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=270, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Qd Qh Qs}], isPlo=false]
[Hour=271, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kc Kh Ah As} (flopped=false)], isPlo=true]
[Hour=272, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jd Jc Qd Qh} (flopped=false)], isPlo=true]
[Hour=273, Hand=[PokerHand: handType=QUADS {5h Ac Ah Ad As}], isPlo=false]
[Hour=274, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8d 9d Td Jd Qd}], isPlo=false]
[Hour=275, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Kd} (flopped=false)], isPlo=true]
[Hour=276, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=277, Hand=[PokerHand: handType=QUADS {7d 7s 7h 7c 8d}], isPlo=false]
[Hour=278, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ts Ad Ac}], isPlo=false]
[Hour=279, Hand=[PokerHand: handType=QUADS {Jc Jh Jd Js Qh} (flopped=false)], isPlo=true]
[Hour=280, Hand=[PokerHand: handType=FULL_HOUSE {Jd Js Kh Kd Ks} (flopped=false)], isPlo=true]
[Hour=281, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=false)], isPlo=true]
[Hour=282, Hand=[PokerHand: handType=FULL_HOUSE {Th Tc Ac Ad As} (flopped=true)], isPlo=true]
[Hour=283, Hand=[PokerHand: handType=FULL_HOUSE {Jh Js Ad As Ah} (flopped=false)], isPlo=true]
[Hour=284, Hand=[PokerHand: handType=QUADS {4h 4d 4s 4c Ts}], isPlo=false]
[Hour=285, Hand=[PokerHand: handType=QUADS {2h 2c 2s 2d Qc}], isPlo=false]
[Hour=286, Hand=[PokerHand: handType=FULL_HOUSE {Jh Jc As Ac Ah} (flopped=true)], isPlo=true]
[Hour=287, Hand=[PokerHand: handType=QUADS {3h Qs Qc Qh Qd}], isPlo=false]
[Hour=288, Hand=[PokerHand: handType=QUADS {9c Kc Ks Kd Kh} (flopped=false)], isPlo=true]
[Hour=289, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Th Tc Td} (flopped=true)], isPlo=true]
[Hour=290, Hand=[PokerHand: handType=QUADS {Th Qs Qd Qc Qh}], isPlo=false]
[Hour=291, Hand=[PokerHand: handType=QUADS {Kc Ks Kd Kh Ad}], isPlo=false]
[Hour=292, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Ac Ah As}], isPlo=false]
[Hour=293, Hand=[PokerHand: handType=STRAIGHT_FLUSH {4s 5s 6s 7s 8s}], isPlo=false]
[Hour=294, Hand=[PokerHand: handType=QUADS {5h 5s 5d 5c Kc}], isPlo=false]
[Hour=295, Hand=[PokerHand: handType=QUADS {7s Th Ts Tc Td} (flopped=false)], isPlo=true]
[Hour=296, Hand=[PokerHand: handType=QUADS {6h 6s 6d 6c 8s}], isPlo=false]
[Hour=297, Hand=[PokerHand: handType=FULL_HOUSE {5h 5c Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=298, Hand=[PokerHand: handType=QUADS {4h 4c 4d 4s Qs}], isPlo=false]
[Hour=299, Hand=[PokerHand: handType=FULL_HOUSE {4c 4s Ac As Ah}], isPlo=false]
[Hour=300, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c Ks Kc Kh} (flopped=false)], isPlo=true]
[Hour=301, Hand=[PokerHand: handType=FULL_HOUSE {Jd Jh Qd Qh Qs} (flopped=true)], isPlo=true]
[Hour=302, Hand=[PokerHand: handType=QUADS {6d 6c 6h 6s Qc} (flopped=false)], isPlo=true]
[Hour=303, Hand=[PokerHand: handType=QUADS {9d 9s 9h 9c Ac} (flopped=false)], isPlo=true]
[Hour=304, Hand=[PokerHand: handType=FULL_HOUSE {3h 3s 9c 9d 9h}], isPlo=false]
[Hour=305, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h Qc Qs Qd} (flopped=true)], isPlo=true]
[Hour=306, Hand=[PokerHand: handType=FULL_HOUSE {5c 5h As Ac Ah}], isPlo=false]
[Hour=307, Hand=[PokerHand: handType=QUADS {Qd Ks Kh Kd Kc} (flopped=true)], isPlo=true]
[Hour=308, Hand=[PokerHand: handType=QUADS {2h Qs Qd Qh Qc}], isPlo=false]
[Hour=309, Hand=[PokerHand: handType=QUADS {9c 9d 9s 9h Jd} (flopped=false)], isPlo=true]
[Hour=310, Hand=[PokerHand: handType=QUADS {8s 8d 8c 8h Kd} (flopped=false)], isPlo=true]
[Hour=311, Hand=[PokerHand: handType=QUADS {6s 6d 6c 6h Kc} (flopped=false)], isPlo=true]
[Hour=312, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Qh Qc Qs} (flopped=false)], isPlo=true]
[Hour=313, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Kd Kh Kc}], isPlo=false]
[Hour=314, Hand=[PokerHand: handType=FULL_HOUSE {3d 3c Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=315, Hand=[PokerHand: handType=FULL_HOUSE {Kh Kc Ad Ah Ac}], isPlo=false]
[Hour=316, Hand=[PokerHand: handType=QUADS {8d 9h 9c 9s 9d}], isPlo=false]
[Hour=317, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qh Ks Kd Kc}], isPlo=false]
[Hour=318, Hand=[PokerHand: handType=FULL_HOUSE {6s 6d 9d 9c 9s}], isPlo=false]
[Hour=319, Hand=[PokerHand: handType=QUADS {7h 7d 7c 7s Td} (flopped=false)], isPlo=true]
[Hour=320, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=true)], isPlo=true]
[Hour=321, Hand=[PokerHand: handType=QUADS {7h 7s 7d 7c Kh}], isPlo=false]
[Hour=322, Hand=[PokerHand: handType=QUADS {7s 7d 7c 7h Qd} (flopped=false)], isPlo=true]
[Hour=323, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ah Ad As} (flopped=false)], isPlo=true]
[Hour=324, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d} (flopped=true)], isPlo=true]
[Hour=325, Hand=[PokerHand: handType=FULL_HOUSE {5d 5s Qc Qs Qd}], isPlo=false]
[Hour=326, Hand=[PokerHand: handType=QUADS {9h 9d 9c 9s Kc} (flopped=true)], isPlo=true]
[Hour=327, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ad Ah As} (flopped=false)], isPlo=true]
[Hour=328, Hand=[PokerHand: handType=FULL_HOUSE {3s 3d 6h 6c 6d}], isPlo=false]
[Hour=329, Hand=[PokerHand: handType=FULL_HOUSE {9c 9d Ad Ah Ac}], isPlo=false]
[Hour=330, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=false)], isPlo=true]
[Hour=331, Hand=[PokerHand: handType=FULL_HOUSE {3c 3h 7h 7s 7c}], isPlo=false]
[Hour=332, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h 7c 9h 9d} (flopped=false)], isPlo=true]
[Hour=333, Hand=[PokerHand: handType=FULL_HOUSE {Qc Qh Ac Ad As}], isPlo=false]
[Hour=334, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ac As Ad} (flopped=false)], isPlo=true]
[Hour=335, Hand=[PokerHand: handType=FULL_HOUSE {2d 2s Qh Qd Qc} (flopped=true)], isPlo=true]
[Hour=336, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d Ac As Ah} (flopped=false)], isPlo=true]
[Hour=337, Hand=[PokerHand: handType=FULL_HOUSE {Jc Js Jh Kc Kh} (flopped=false)], isPlo=true]
[Hour=338, Hand=[PokerHand: handType=FULL_HOUSE {8s 8c Ad Ah Ac} (flopped=false)], isPlo=true]
[Hour=339, Hand=[PokerHand: handType=QUADS {8s 8d 8h 8c 9d}], isPlo=false]
[Hour=340, Hand=[PokerHand: handType=FULL_HOUSE {8d 8h Jd Jh Jc} (flopped=false)], isPlo=true]
[Hour=341, Hand=[PokerHand: handType=FULL_HOUSE {9d 9c As Ah Ac}], isPlo=false]
[Hour=342, Hand=[PokerHand: handType=QUADS {Ks As Ad Ah Ac} (flopped=true)], isPlo=true]
[Hour=343, Hand=[PokerHand: handType=QUADS {Ts Tc Th Td Qd}], isPlo=false]
[Hour=344, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h 8c 8d 8s}], isPlo=false]
[Hour=345, Hand=[PokerHand: handType=QUADS {8h 8s 8d 8c Ac} (flopped=false)], isPlo=true]
[Hour=346, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Ks Kc Kd}], isPlo=false]
[Hour=347, Hand=[PokerHand: handType=FULL_HOUSE {Js Jc Qs Qc Qh} (flopped=false)], isPlo=true]
[Hour=348, Hand=[PokerHand: handType=QUADS {2d 9s 9c 9d 9h}], isPlo=false]
[Hour=349, Hand=[PokerHand: handType=FULL_HOUSE {Ks Kd Ah Ad As}], isPlo=false]
[Hour=350, Hand=[PokerHand: handType=QUADS {3h 3c 3d 3s Ks} (flopped=true)], isPlo=true]
[Hour=351, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Qs Qh Qc} (flopped=false)], isPlo=true]
[Hour=352, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=353, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s Td Ts Th}], isPlo=false]
[Hour=354, Hand=[PokerHand: handType=QUADS {9s 9d 9c 9h Kh}], isPlo=false]
[Hour=355, Hand=[PokerHand: handType=QUADS {Kd Kh Kc Ks Ad} (flopped=true)], isPlo=true]
[Hour=356, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=357, Hand=[PokerHand: handType=FULL_HOUSE {7d 7c As Ad Ah} (flopped=false)], isPlo=true]
[Hour=358, Hand=[PokerHand: handType=QUADS {4d As Ad Ah Ac}], isPlo=false]
[Hour=359, Hand=[PokerHand: handType=QUADS {4h 4d 4c 4s Jd} (flopped=false)], isPlo=true]
[Hour=360, Hand=[PokerHand: handType=FULL_HOUSE {4s 4c Ks Kd Kh} (flopped=true)], isPlo=true]
[Hour=361, Hand=[PokerHand: handType=FULL_HOUSE {6d 6s Ks Kc Kd} (flopped=true)], isPlo=true]
[Hour=362, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad} (flopped=false)], isPlo=true]
[Hour=363, Hand=[PokerHand: handType=FULL_HOUSE {Ts Td Kd Kh Ks} (flopped=false)], isPlo=true]
[Hour=364, Hand=[PokerHand: handType=FULL_HOUSE {5d 5c As Ah Ac} (flopped=false)], isPlo=true]
[Hour=365, Hand=[PokerHand: handType=QUADS {7c 7d 7h 7s Jh} (flopped=false)], isPlo=true]
[Hour=366, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Jd}], isPlo=false]
[Hour=367, Hand=[PokerHand: handType=FULL_HOUSE {8h 8s As Ah Ad} (flopped=false)], isPlo=true]
[Hour=368, Hand=[PokerHand: handType=QUADS {7d 7h 7c 7s 9h} (flopped=false)], isPlo=true]
[Hour=369, Hand=[PokerHand: handType=FULL_HOUSE {2h 2c 7c 7h 7s}], isPlo=false]
[Hour=370, Hand=[PokerHand: handType=QUADS {3c Kd Kh Ks Kc}], isPlo=false]
[Hour=371, Hand=[PokerHand: handType=QUADS {8c Qs Qd Qc Qh} (flopped=true)], isPlo=true]
[Hour=372, Hand=[PokerHand: handType=QUADS {7c 7s 7d 7h Kc}], isPlo=false]
[Hour=373, Hand=[PokerHand: handType=QUADS {Qc Ah Ac As Ad}], isPlo=false]
[Hour=374, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Ah Ac Ad} (flopped=false)], isPlo=true]
[Hour=375, Hand=[PokerHand: handType=QUADS {Qd Kh Kd Ks Kc} (flopped=false)], isPlo=true]
[Hour=376, Hand=[PokerHand: handType=QUADS {8d Kh Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=377, Hand=[PokerHand: handType=QUADS {2c 2s 2h 2d Ts} (flopped=true)], isPlo=true]
[Hour=378, Hand=[PokerHand: handType=QUADS {3d Qc Qs Qd Qh}], isPlo=false]
[Hour=379, Hand=[PokerHand: handType=FULL_HOUSE {Tc Td Ad Ah As}], isPlo=false]
[Hour=380, Hand=[PokerHand: handType=QUADS {Jc Js Jd Jh Kh} (flopped=false)], isPlo=true]
[Hour=381, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s As Ah Ac}], isPlo=false]
[Hour=382, Hand=[PokerHand: handType=QUADS {Qs Ad Ah Ac As} (flopped=false)], isPlo=true]
[Hour=383, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Qc Qh Qd}], isPlo=false]
[Hour=384, Hand=[PokerHand: handType=QUADS {Tc Th Ts Td Ac} (flopped=true)], isPlo=true]
[Hour=385, Hand=[PokerHand: handType=FULL_HOUSE {Kh Ks Kd As Ac} (flopped=true)], isPlo=true]
[Hour=386, Hand=[PokerHand: handType=FULL_HOUSE {9d 9h 9s Td Ts} (flopped=false)], isPlo=true]
[Hour=387, Hand=[PokerHand: handType=FULL_HOUSE {Jc Jh Jd Ad As} (flopped=false)], isPlo=true]
[Hour=388, Hand=[PokerHand: handType=QUADS {Js Ac Ah Ad As} (flopped=false)], isPlo=true]
[Hour=389, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Kd Kc Ks} (flopped=true)], isPlo=true]
[Hour=390, Hand=[PokerHand: handType=FULL_HOUSE {7c 7h Kc Ks Kd} (flopped=false)], isPlo=true]
[Hour=391, Hand=[PokerHand: handType=QUADS {4c 4s 4h 4d Qd} (flopped=true)], isPlo=true]
[Hour=392, Hand=[PokerHand: handType=QUADS {9s 9h 9c 9d Qh} (flopped=false)], isPlo=true]
[Hour=393, Hand=[PokerHand: handType=FULL_HOUSE {3s 3h Ah As Ad} (flopped=true)], isPlo=true]
[Hour=394, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Td Kc Ks} (flopped=true)], isPlo=true]
[Hour=395, Hand=[PokerHand: handType=FULL_HOUSE {6h 6c Qc Qh Qd} (flopped=false)], isPlo=true]
[Hour=396, Hand=[PokerHand: handType=QUADS {8d Qc Qd Qs Qh} (flopped=false)], isPlo=true]
[Hour=397, Hand=[PokerHand: handType=QUADS {5h 5d 5s 5c Jc} (flopped=false)], isPlo=true]
[Hour=398, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ad Ac As} (flopped=false)], isPlo=true]
[Hour=399, Hand=[PokerHand: handType=QUADS {3s 3c 3h 3d 9c} (flopped=false)], isPlo=true]
[Hour=400, Hand=[PokerHand: handType=FULL_HOUSE {4h 4s Qd Qc Qh} (flopped=true)], isPlo=true]
[Hour=401, Hand=[PokerHand: handType=FULL_HOUSE {Kc Ks Ah Ac As} (flopped=false)], isPlo=true]
[Hour=402, Hand=[PokerHand: handType=QUADS {8c Kc Ks Kh Kd} (flopped=false)], isPlo=true]
[Hour=403, Hand=[PokerHand: handType=QUADS {Kd Ah Ad Ac As} (flopped=true)], isPlo=true]
[Hour=404, Hand=[PokerHand: handType=QUADS {Tc Jh Jd Jc Js} (flopped=true)], isPlo=true]
[Hour=405, Hand=[PokerHand: handType=FULL_HOUSE {Qd Qc Kd Kh Kc}], isPlo=false]
[Hour=406, Hand=[PokerHand: handType=STRAIGHT_FLUSH {Td Jd Qd Kd Ad}], isPlo=false]
[Hour=407, Hand=[PokerHand: handType=FULL_HOUSE {7c 7d 7s Jc Jd} (flopped=false)], isPlo=true]
[Hour=408, Hand=[PokerHand: handType=FULL_HOUSE {8c 8d Kh Kd Ks}], isPlo=false]
[Hour=409, Hand=[PokerHand: handType=QUADS {5h 5c 5s 5d 7s}], isPlo=false]
[Hour=410, Hand=[PokerHand: handType=STRAIGHT_FLUSH {5h 6h 7h 8h 9h} (flopped=true)], isPlo=true]
[Hour=411, Hand=[PokerHand: handType=FULL_HOUSE {9h 9s Ah As Ad} (flopped=false)], isPlo=true]
[Hour=412, Hand=[PokerHand: handType=QUADS {2d 3d 3c 3s 3h}], isPlo=false]
[Hour=413, Hand=[PokerHand: handType=QUADS {Th Jh Jd Jc Js}], isPlo=false]
[Hour=414, Hand=[PokerHand: handType=FULL_HOUSE {7d 7h Ks Kc Kh}], isPlo=false]
[Hour=415, Hand=[PokerHand: handType=FULL_HOUSE {5s 5c Kc Kh Ks}], isPlo=false]
[Hour=416, Hand=[PokerHand: handType=QUADS {6d 9s 9h 9c 9d} (flopped=false)], isPlo=true]
[Hour=417, Hand=[PokerHand: handType=FULL_HOUSE {7s 7h Td Tc Ts} (flopped=false)], isPlo=true]
[Hour=418, Hand=[PokerHand: handType=FULL_HOUSE {2d 2c Ad Ac Ah} (flopped=false)], isPlo=true]
[Hour=419, Hand=[PokerHand: handType=QUADS {Js Jd Jh Jc Qh} (flopped=false)], isPlo=true]
[Hour=420, Hand=[PokerHand: handType=QUADS {Qh Kd Kh Ks Kc} (flopped=false)], isPlo=true]
[Hour=421, Hand=[PokerHand: handType=QUADS {8h 8s 8c 8d Qd}], isPlo=false]
[Hour=422, Hand=[PokerHand: handType=QUADS {Td Kh Kc Kd Ks}], isPlo=false]
[Hour=423, Hand=[PokerHand: handType=FULL_HOUSE {7c 7s Ac Ad Ah} (flopped=false)], isPlo=true]
[Hour=424, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Ad As Ah} (flopped=true)], isPlo=true]
[Hour=425, Hand=[PokerHand: handType=QUADS {3c Ac Ad Ah As}], isPlo=false]
[Hour=426, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3s 4s 5s 6s 7s} (flopped=false)], isPlo=true]
[Hour=427, Hand=[PokerHand: handType=FULL_HOUSE {9s 9h Kd Kc Ks} (flopped=false)], isPlo=true]
[Hour=428, Hand=[PokerHand: handType=QUADS {8h Ac As Ah Ad}], isPlo=false]
[Hour=429, Hand=[PokerHand: handType=QUADS {Js Kd Ks Kh Kc} (flopped=false)], isPlo=true]
[Hour=430, Hand=[PokerHand: handType=QUADS {Ks Ac Ad As Ah} (flopped=false)], isPlo=true]
[Hour=431, Hand=[PokerHand: handType=FULL_HOUSE {7s 7c Qd Qc Qs} (flopped=true)], isPlo=true]
[Hour=432, Hand=[PokerHand: handType=FULL_HOUSE {9d 9s Jh Jc Jd} (flopped=false)], isPlo=true]
[Hour=433, Hand=[PokerHand: handType=FULL_HOUSE {Tc Ts Qh Qd Qs} (flopped=true)], isPlo=true]
[Hour=434, Hand=[PokerHand: handType=STRAIGHT_FLUSH {8s 9s Ts Js Qs} (flopped=false)], isPlo=true]
[Hour=435, Hand=[PokerHand: handType=FULL_HOUSE {Th Ts Td Qs Qc} (flopped=false)], isPlo=true]
[Hour=436, Hand=[PokerHand: handType=QUADS {6d 6c 6s 6h Td} (flopped=false)], isPlo=true]
[Hour=437, Hand=[PokerHand: handType=QUADS {4d 4h 4c 4s 5s} (flopped=true)], isPlo=true]
[Hour=438, Hand=[PokerHand: handType=FULL_HOUSE {8d 8s As Ac Ad} (flopped=false)], isPlo=true]
[Hour=439, Hand=[PokerHand: handType=QUADS {3c 3d 3s 3h Tc} (flopped=false)], isPlo=true]
[Hour=440, Hand=[PokerHand: handType=QUADS {4s 5s 5d 5c 5h}], isPlo=false]
[Hour=441, Hand=[PokerHand: handType=FULL_HOUSE {8h 8c Ac Ah Ad} (flopped=false)], isPlo=true]
[Hour=442, Hand=[PokerHand: handType=STRAIGHT_FLUSH {3d 4d 5d 6d 7d}], isPlo=false]
[Hour=443, Hand=[PokerHand: handType=FULL_HOUSE {8c 8s Kd Kc Kh} (flopped=false)], isPlo=true]
[Hour=444, Hand=[PokerHand: handType=FULL_HOUSE {8s 8d Ad As Ah} (flopped=false)], isPlo=true]
[Hour=445, Hand=[PokerHand: handType=FULL_HOUSE {Js Jd Jc Ac As} (flopped=true)], isPlo=true]
[Hour=446, Hand=[PokerHand: handType=QUADS {2s 2c 2d 2h Jh} (flopped=false)], isPlo=true]
[Hour=447, Hand=[PokerHand: handType=QUADS {6c 6s 6h 6d Qc}], isPlo=false]
[Hour=448, Hand=[PokerHand: handType=QUADS {5d Tc Td Ts Th}], isPlo=false]
[Hour=449, Hand=[PokerHand: handType=QUADS {Jd Jh Jc Js Kc}], isPlo=false]
[Hour=450, Hand=[PokerHand: handType=FULL_HOUSE {Th Td Kh Kd Ks} (flopped=true)], isPlo=true]
[Hour=451, Hand=[PokerHand: handType=QUADS {7d 7c 7s 7h 9s} (flopped=false)], isPlo=true]
[Hour=452, Hand=[PokerHand: handType=QUADS {4c 4h 4d 4s Jd} (flopped=true)], isPlo=true]
[Hour=453, Hand=[PokerHand: handType=QUADS {2h 2d 2s 2c Qs} (flopped=true)], isPlo=true]
[Hour=454, Hand=[PokerHand: handType=QUADS {2d 5h 5s 5c 5d}], isPlo=false]
[Hour=455, Hand=[PokerHand: handType=QUADS {3c 3h 3d 3s 8d}], isPlo=false]
[Hour=456, Hand=[PokerHand: handType=FULL_HOUSE {6h 6d Kh Kd Ks}], isPlo=false]
[Hour=457, Hand=[PokerHand: handType=QUADS {6c 8d 8s 8c 8h}], isPlo=false]
[Hour=458, Hand=[PokerHand: handType=QUADS {2c 2h 2d 2s As}], isPlo=false]
[Hour=459, Hand=[PokerHand: handType=FULL_HOUSE {2s 2h As Ac Ah}], isPlo=false]
[Hour=460, Hand=[PokerHand: handType=QUADS {4h Th Ts Td Tc}], isPlo=false]
[Hour=461, Hand=[PokerHand: handType=FULL_HOUSE {5c 5d 9h 9d 9c} (flopped=true)], isPlo=true]
[Hour=462, Hand=[PokerHand: handType=STRAIGHT_FLUSH {6c 7c 8c 9c Tc} (flopped=false)], isPlo=true]
[Hour=463, Hand=[PokerHand: handType=FULL_HOUSE {Tc Th Ks Kd Kc} (flopped=false)], isPlo=true]
[Hour=464, Hand=[PokerHand: handType=FULL_HOUSE {9s 9c Ts Th Td} (flopped=false)], isPlo=true]
